Timing is on.
=== Q1 (SELECT): Top 5 campaigns by total revenue ===
 campaign_id |                 name                 | total_revenue  
-------------+--------------------------------------+----------------
          17 | Summer in Spain – Barcelona & Madrid | 29362803276.05
          13 | Dubai Luxury Shopping Festival       | 29170142417.90
          14 | Northern Lights Iceland Adventure    | 27797449582.90
           5 | Family Fun in Eilat                  | 26878480432.71
           6 | Romantic Paris Getaway               | 26418203565.43
(5 rows)

Time: 84.718 ms
=== Q2 (SELECT): Impressions, clicks, simple CTR by channel (Click Through Rate : a basic advertising metric that measures how often people who see an ad actually click on it.)===
 channel_id | channel_name  | impressions |  clicks   | ctr_percent 
------------+---------------+-------------+-----------+-------------
          2 | Website       | 19862124695 | 507979432 |        2.56
          8 | Email         | 19404204406 | 494907881 |        2.55
          7 | YouTube       |  2391949014 |  61176745 |        2.56
          1 | Newspaper     |  2115808916 |  54013428 |        2.55
          5 | TikTok        |  2070225456 |  53109718 |        2.57
          9 | Radio         |  1977154975 |  50747885 |        2.57
          3 | Instagram     |   812550322 |  20961738 |        2.58
          4 | Instagram     |   806673065 |  20799692 |        2.58
          6 | Google Search |   695168819 |  18388523 |        2.65
(9 rows)

Time: 36.614 ms
=== Q3 (SELECT): Vendor revenue totals (highest to lowest) ===
 vendor_id |        vendor_name        |    revenue     
-----------+---------------------------+----------------
         7 | TripAd Marketing          | 26926704021.52
        22 | Emirates Ads              | 23463975011.39
        19 | Ryanair Media             | 23152863194.85
        20 | Wizz Air Promotions       | 22615569040.22
        16 | El Al Airlines Media      | 21756006743.44
        10 | Expedia Partner Media     | 21575188917.89
        18 | EasyJet Ads               | 21341275090.05
         1 | Haaretz Newspaper         | 21317946098.64
        13 | Kayak Media               | 20573993095.51
        14 | TripAdvisor Ads           | 20390564722.93
        23 | Turkish Airlines Media    | 20323587473.83
         5 | TikTok Marketing          | 19951070501.76
        15 | Orbitz Marketing          | 19811623878.74
        25 | United Airlines Marketing | 19204009625.76
         9 | Israel Radio Network      | 18570333304.53
        24 | Delta Airlines Ads        | 18005485309.55
         4 | Google Ads                | 17805780958.21
         2 | The Jerusalem Times       | 17642041284.90
         8 | YouTube Ads               | 16843413951.64
        11 | Booking.com Ads           | 16446042197.09
         6 | Yedioth Ahronoth          | 16338481688.18
        12 | Skyscanner Promotions     | 15527463688.74
         3 | Meta Ads (Facebook)       | 15326426404.91
        21 | Etihad Airways Media      | 15057474697.89
        17 | Arkia Marketing           | 13411601298.01
(25 rows)

Time: 36.408 ms
=== Q4 (SELECT): Daily confirmed bookings for one campaign ===
 stat_date  | total_bookings 
 2025-06-22 |           2211
 2025-06-23 |           2605
 2025-06-24 |           1469
 2025-06-26 |           2573
 2025-06-27 |           1800
 2025-06-28 |           1958
 2025-06-29 |            913
 2025-06-30 |           2460
 2025-07-02 |           1308
 2025-07-03 |           2037
 2025-07-05 |           2124
 2025-07-06 |            702
 2025-07-07 |            562
 2025-07-08 |            103
 2025-07-09 |            745
 2025-07-10 |           2758
 2025-07-11 |            650
 2025-07-12 |           2018
 2025-07-13 |            818
 2025-07-14 |           2083
 2025-07-15 |            494
 2025-07-16 |           2298
 2025-07-17 |            939
 2025-07-18 |           3216
 2025-07-20 |           6334
 2025-07-21 |            464
 2025-07-22 |           1431
 2025-07-23 |             71
 2025-07-24 |           1524
 2025-07-25 |            893
 2025-07-27 |            415
 2025-07-28 |           1220
 2025-07-29 |            603
 2025-07-30 |            643
 2025-07-31 |            855
 2025-08-01 |           1535
 2025-08-03 |             73
 2025-08-05 |           3167
 2025-08-08 |           1943
(917 rows)

Time: 3.368 ms
=== Q5 (UPDATE): Close campaigns that already ended (no changes applied by default) ===
BEGIN
Time: 0.290 ms
UPDATE 17
Time: 1.390 ms
ROLLBACK
Time: 0.207 ms
=== Q6 (UPDATE): +5% budget for all ACTIVE campaigns (no changes applied by default) ===
BEGIN
Time: 0.135 ms
UPDATE 11
Time: 1.210 ms
ROLLBACK
Time: 0.141 ms
=== Q7 (DELETE): Remove perf rows for one placement in a date range (no changes applied) ===
BEGIN
Time: 0.130 ms
DELETE 8
Time: 0.567 ms
ROLLBACK
Time: 0.119 ms
=== Q8 (DELETE): Remove creative assets not used by any placement (no changes applied) ===
BEGIN
Time: 0.114 ms
DELETE 45
Time: 3.640 ms
ROLLBACK
Time: 0.106 ms
Timing is off.
